type;src;title;date;description;
img;photos/HeavyRain.jpg;Heavy Rain;27 ottobre 2018;Giorni di pioggia pesante quelli, passati alla storia per la distruzione, da parte delle intemperie, del Covo di Nord-Est e del pino marittimo di Santa Margherita Ligure. Quale miglior modo di commentare la cosa che con un meme?;
img;photos/JustDance.jpg;Just Dance;7 novembre 2018;Perché non possiamo immaginare di ballare i tipici pezzi musicali zeneizi nei videogiochi? Il modello del marinaio è praticamente già pronto, qui dovetti modificare veramente poco.;
img;photos/NFSMW.jpg;Need For Speed: Sampedaenn-a;25 dicembre 2018;La memazione non si ferma mai, nemmeno a Natale, anzi soprattutto a Natale. Prima o poi questa mod di Need For Speed la faccio davvero, comunque.;
img;photos/Dinae.jpg;Dinae;11 settembre 2019;STONKS! E quale template poteva adattarsi di più ai genovesi? Citando poi la didascalia originale del post, che si rifaceva alla situazione della Samp all'epoca: 'Quando non vendi la Samp, vendi quelli buoni, e non compri rinforzi'. Iniziava a prepararsi la burrasca degli anni successivi...;
video;videos/QuellaRaglia.mp4;QuellaRaglia;22 ottobre 2019;Chi avrebbe mai pensato che il cognome Quagliarella, anagrammato, potesse diventare 'Quella Raglia'? Eppure era sotto gli occhi di tutti.;
img;photos/WinXP.jpg;Marassi XP;29 dicembre 2019;Avete presente il palazzo di Marassi che si vede benissimo da piazzale Parenzo? Non ditemi che non sembra il collasso delle finestre del caro vecchio Windows XP durante un crash di sistema.;
img;photos/GTA_SA.jpg;Missione Pompieri;9 gennaio 2020;Si può dire che il 2020 iniziò davvero col botto: quello di un autobus a Caricamento. Lo volli reimmaginare come una missione da pompiere in GTA San Andreas, con tanto di mappa accurata in basso a sinistra. E non sapevamo ancora cosa ci aspettava durante il resto dell'anno...;
img;photos/BoccaDiRosa.jpg;BoccaDiRosa;12 maggio 2020;Forse ho preso il testo della canzone un po' troppo alla lettera...;
img;photos/DogeZena1.jpg;Doge_Zeneize_1;2 luglio 2020;Si rifà alla wave di 'NOOOO I don't wanna be bread'. Ammetto che la salsa di noci non è il mio forte, quindi posso capire il Doge del pannello di sopra.;
img;photos/DogeZena2.jpg;Doge_Zeneize_2;2 luglio 2020;Anche questo si rifà alla wave di 'NOOOO I don't wanna be bread'. Ammetto che neanche la torta pasqualina non è il mio forte, quindi posso capire il Doge del pannello di sopra... lo so, ho gusti culinari poco genovesi.;
img;photos/LGBT.jpg;LGBTanini;9 marzo 2021;Repost obbligatorio durante il Pride Month. Beh qui non c'è molto da capire... ma ci tengo a precisare che non ho mai abitato in via Tanini, mi serviva solo qualcosa con cui fare un acronimo pertinente.;
video;videos/Evangelion.mp4;Pesto con le noci - Evangelion;4 maggio 2021;Per il filone 'Pesto con le noci', una reinterpretazione della sigla di Evangelion, apprezzata peraltro dall'admin de 'Il Mugugno Genovese', che addirittura la repostò in pagina tra mille complimenti, nonostante lo avessi (bonariamente, sia chiaro) mandato a quel paese alla fine del video.;
img;photos/Airplanes.png;Airplanes;13 agosto 2021;Ispirato alla wave di 'Mordetwi Airplanes', illustra il Grifone genoano e il Baciccia sampdoriano in un inedito featuring di 'Airplanes' di B.O.B. e Hayley Williams.;
video;videos/top5Liguria.mp4;Liguria Top 5;6 maggio 2022;Messaggio alla Regione Liguria: se avete bisogno di una mano per un video promozionale, io ci sono!!!;
img;photos/Arenzano.jpg;Arenzano;2 giugno 2022;Shitposting regionale ligure che necessita di un po' di sospensione dell'incredulità. Non c'è niente da capire, solo ammirare la bellezza di Arenzano dei Maneskin e la chiarezza del suo discorso.;
video;videos/thegiornalisti.mp4;Thegiornalisti;24 agosto 2023;Sentence mixing volgarotto, ma soprattutto MOLTO genovese!!! Rima concepita già nell'estate del 2017, ma mai tradotta in meme fino all'agosto del 2023. A volte i meme ci mettono un po' a trovare la strada di casa.;
img;photos/molchat.jpg;Erzelli Molchat Doma;8 dicembre 2023;Chi non conosce l'iconico album 'Etazhe' dei Molchat Doma? Qui ho reimmaginato la copertina adattandola a un panorama familiare a me e ormai a un po' tutti i genovesi.;
img;photos/Padana.webp;Nebbia in Valpadana;8 dicembre 2024;Meme che nascono da altri meme (più o meno): questa pic è stata infatti ispirata dal mio viaggio in treno avanti e indietro da Torino per il Memissima 2024.;
video;videos/Genova_Alberi.mp4;La rivolta degli alberi;15 marzo 2025;Un meme di critica sociale vista la situazione degli alberi che crollano nei parchi genovesi, esasperata in quei giorni dal tragico caso della donna morta schiacciata da una palma in Piazza Paolo da Novi. Qui io e i miei colleghi di Genowa abbiamo immaginato che fosse in atto una rivolta degli alberi - il sottofondo musicale con 'Lux Aeterna' amplifica la drammaticità del tutto.;
img;photos/20set_1.jpg;Il 20 in Via XX Settembre (1);20 settembre 2021;Il 20 in Via XX Settembre alle ore 20:20 del 20 settembre 2021.;
img;photos/20set_2.jpg;Il 20 in Via XX Settembre (2);23 febbraio 2022;La foto del 20 in Via XX Settembre alle 20:20 del 20 settembre precedente davanti a una pizza '23' della pizzeria '23 Febbraio' (via della Libertà 92r) alle 20:22 del 23 febbraio 2022.;
img;photos/20set_3.jpg;Il 20 in Via XX Settembre (3);5 maggio 2022;La foto della foto del 20 in Via XX Settembre alle 20:20 del 20 settembre precedente davanti a una pizza '23' della pizzeria '23 Febbraio' alle 20:22 del 23 febbraio 2022 davanti al ristorante '5 maggio' in via 5 Maggio il 5 maggio 2022.;
img;photos/20set_4.jpg;Il 20 in Via XX Settembre (4);30 giugno 2022;La foto della foto del 20 in Via XX Settembre alle 20:20 del 20 settembre precedente davanti a una pizza '23' della pizzeria '23 Febbraio' alle 20:22 del 23 febbraio 2022 davanti al ristorante '5 maggio' in via 5 Maggio il 5 maggio in via 30 giugno 1960 il 30 giugno 2022.;
img;photos/20set_5.jpg;Il 20 in Via XX Settembre (5);20 settembre 2022;La foto della foto del 20 in Via XX Settembre alle 20:20 del 20 settembre precedente davanti a una pizza '23' della pizzeria '23 Febbraio' alle 20:22 del 23 febbraio 2022 davanti al ristorante '5 maggio' in via 5 Maggio il 5 maggio in via 30 giugno 1960 il 30 giugno davanti al 20 in via XX Settembre il 20 settembre 2022 alle ore 20; 16 minuti (cioè 20-2²) e 55 secondi (cioè 2 volte 2⁰+2²)
img;photos/20set_6.jpg;Il 20 in Via XX Settembre (6);12 ottobre 2022;La foto della foto del 20 in Via XX Settembre alle 20:20 del 20 settembre precedente davanti a una pizza '23' della pizzeria '23 Febbraio' alle 20:22 del 23 febbraio 2022 davanti al ristorante '5 maggio' in via 5 Maggio il 5 maggio in via 30 giugno 1960 il 30 giugno davanti al 20 in via XX Settembre il 20 settembre 2022 alle ore 20, 16 minuti (cioè 20-2²) e 55 secondi (cioè 2 volte 2⁰+2²) in via XII ottobre il 12 ottobre 2022.;
video;videos/TottiMorse.mp4;La barzelletta di Totti e Del Piero, ma è in codice Morse;8 febbraio 2019;La scena della barzelletta di Totti e Del Piero che consegnano entrambi in bianco è stata, negli anni, oggetto perenne di grandi memate. Non saprei spiegare come mai mi sia venuto in mente di tradurla proprio in codice Morse con un sito apposito, ma direi che funziona alla grande.;
video;videos/MALEDETTI.mp4;MALEDETTI;27 febbraio 2019;A fine febbraio 2019 divenne virale la clip di un'anziana che gridava 'MALEDETTIIIII!' dietro a un inviato di SkyTG24 a Montecitorio. Immediato, per me, il paragone con la scena iniziale del Re Leone col caratteristico urlo. Nel video si vedono anche i pastori sardi intenti a rovesciare bidoni di latte in segno di protesta - altro tema molto caldo in quei giorni.;
video;videos/SalviniSimpson.mp4;Homer Salvini visita il negozio di giocattoli;11 maggio 2019;Ospite presso Lilli Gruber su La7, Salvini si concesse un piccolo sfogo lamentando di essere spesso oggetto di striscioni e scritte sui muri particolarmente impietosi nei suoi confronti. Il ritaglio del pezzo in cui ripeteva le testuali parole che leggeva in giro, decontestualizzato, divenne virale e offrì lo spunto per la sua fusione con questa divertentissima scena dei Simpson.;
video;videos/ViviNellAria.mp4;Dibba vive nell'aria;15 giugno 2019;In quei giorni si era consumata la rottura tra Alessandro Di Battista e il Movimento 5 Stelle. L'assurdità del video rispecchia appieno le teorie di Michail Bakhtin sul grottesco, a mio parere.;
video;videos/MarioGiordano.mp4;Mario Giordano;16 luglio 2019;Video praticamente 'nonsense' ispirato da una delle tante scene celebri di Mario Giordano, unita a un grande successo dance quale 'Dieci Cento Mille' (qui in versione nightcore). La clip di Salvini che dice 'Olè' è presa dal video promozionale del concorso 'Vinci Salvini'.;
video;videos/Zequila.mp4;ASMR: Zequila vs Pappalardo (MAI PIÙ);17 agosto 2019;Con questo avevo fatto il record di like nell'epoca pre-reels (17.800). Ispirato da un ridoppiaggio ASMR di Dragon Ball che avevo visto in giro settimane prima, presi questa indimenticabile scena del trash italiano e ne feci una mia versione, registrata tutta in una sola 'take' in cui interpretai tutti i personaggi - le sovrapposizioni le feci poi in fase di mixaggio.;
video;videos/ClaudioBisioYuGiOh.mp4;Bisi-Oh!;26 agosto 2019;Un altro dei miei pezzi più celebri, nato per caso in montagna quando, durante una passeggiata, totalmente a caso pensai 'Ma se sostituissi Yu-Gi-Oh nella sigla con Claudio Bisio?'. Il resto è storia. La registrazione della traccia locale avvenne nella camera del B&B di Castelrotto (BZ) dove soggiornavo, mentre il montaggio fu completato a Genova.;
video;videos/Eiffel_65.mp4;Wojak di Dance all night;3 febbraio 2020;Un altro filone a me molto caro, che mi pento di non aver coltivato abbastanza (ma l'animazione, per quanto semplice, richiede tempo e impegno). Qui ci sono tanti layers, tra cui il Pandino pastorizioso e la presenza dei Cheems-buttafuori.;
video;videos/BugoMorganGuitarHero.mp4;Bugo e Morgan, ma è un'esibizione andata male in Guitar Hero;10 febbraio 2020;Come dimenticare il celebre siparietto tra Bugo e Morgan a Sanremo 2020? I lievi errori di Morgan durante il canto della versione modificata e l'interruzione dell'esibizione mi ricordarono di quando in Guitar Hero un'esibizione si interrompeva dopo che veniva commesso un tot di errori - tutti segnalati da un effetto sonoro, credo proprio il feedback di una chitarra elettrica.;
video;videos/Jenga.mp4;Francesco Jenga;25 marzo 2020;Questa cosa me la sono sognata per davvero: a Jenga ho giocato spesso, e sono un grande fan dei Timoria, la band in cui Francesco Renga ha cantato tra il 1985 e il 1998. Le cose potevano forse non unirsi? All'inizio volevo farlo in 3D, ma all'epoca non conoscevo ancora bene la modellazione, così ho risolto mettendo ogni blocco in una traccia video di Magix Vegas e animandole separatamente.;
video;videos/MattarellaBoris.mp4;I fuorionda di Mattarella, ma è una scena di 'Occhi del Cuore';27 marzo 2020;Nel bel mezzo della pandemia, ci fu una sera in cui l'oggetto dei meme di tutto l'internet italiano furono i fuori onda del Presidente Sergio Mattarella, caricati per errore (?) sul sito del Quirinale. Qui li ho reimmaginati nel contesto della celebre serie TV 'Boris'. Questo video ricevette, tra i tanti apprezzamenti, il like di Caterina Guzzanti.;
video;videos/Jojo_.mp4;L'ora esatta è offerta da: Giorno;9 maggio 2020;Tutte le volte che ascoltavo 'Giorno's Theme' della colonna sonora di Jojo non potevo fare a meno di questa somiglianza - quindi, perché non unire i due pezzi, dando a Jojo un tocco di cultura pop italiana? Così ritagliai e ripulii un sample della Canzone dell'Ora Esatta e lo intonai su FL Studio.;
video;videos/PES6Cockrating.mp4;Cockrating, ma fatto dai telecronisti di PES 6;20 maggio 2020;Una delle mie creazioni migliori, davvero. Ispirata dalla wave del cockrating, l'idea mi venne mentre giocavo a PES 6 su PC. Registrai la telecronaca di un Real Madrid-Milan e il montaggio si fece praticamente da solo. Fu molto bello riuscire a cacciarci questi riferimenti ai tempi delle YTP.;
video;videos/Brumotti_AssassinsCreed.mp4;Brumotti's Creed;30 maggio 2020;Un pestaggio ai danni di Vittorio Brumotti nell'ambito di un servizio di Striscia La Notizia, rivisto come uno scontro con le guardie di Assassin's Creed 2. L'interfaccia grafica è presa da un video che registrai facendomi colpire di proposito in Piazza San Marco a Venezia - all'epoca ero MOLTO in fissa con AC2, che era stato regalato da mamma Ubisoft durante la pandemia.;
video;videos/CheemsTG5.mp4;Italian kids' breakfast in the early 2000s was like;27 ottobre 2020;Questo è uno dei miei pezzi più celebri, assolutamente 'relatable' in quanto rappresenta uno spaccato di vita che praticamente tutti, soprattutto della mia generazione, abbiamo vissuto. Solo a sentire la musichetta di sottofondo viene sonno, esattamente come accadeva alle 7 di mattina prima di andare a scuola.;
video;videos/Ligabue.mp4;Un BONK all'anima;12 gennaio 2021;Ecco un altro video musicale a base di meme: qui il protagonista è il grande Cheems, alle prese con la ricerca della sua .;
video;videos/Marmellata25.mp4;Wojak #25;2 febbraio 2021;Altro video musicale a base di meme, che questa volta illustra il testo di 'Marmellata #25' di Cesare Cremonini.;
video;videos/GrilloBerlu.mp4;The virgin Grillo vs the chad Berlusconi;20 aprile 2021;Un grande esempio di come la comunicazione possa passare anche solo tramite le immagini, senza dover ricorrere a una didascalia che fornisca ulteriore contesto.;
img;photos/ELSA.jpg;ELSA;30 ottobre 2021;Quando ero alle elementari e alle medie (metà degli anni Duemila), scrivere ELSA sul diario era un must. Grazie a questa pic, ho capito che il fenomeno era decisamente più vasto e antico di quello che mi aspettavo. Le magie di internet!;
img;photos/Perugiamobile.webp;Perugiamobile;24 novembre 2021;Non c'è tempo per spiegare il meme, dovete salire TUTTI sulla Perugiamobile!!! Ne va del destino dell'umanità.;
img;photos/GigiDAlessio.jpg;Videoclip;26 novembre 2021;Questa pic rientra nel filone del Memegiornale: commenta infatti un fatto di cronaca realmente accaduto, quando le riprese di un videoclip di Gigi D'Alessio a Napoli portarono a galla un tradimento. La donna coinvolta ottenne dalla Sony un risarcimento per il conseguente divorzio... strano il mondo, vero? E ovviamente ci scappò il meme.;
img;photos/Juve.jpg;La Juve ruba (i cuori);27 novembre 2021;Anche qui, Memegiornale: il giorno prima Agnelli, Nedved e Paratici erano finiti sotto indagine per falso in bilancio. Ma io so quale reato avevano commesso veramente...;
img;photos/Renatino.jpg;Renatino;3 dicembre 2021;Una delle campagne pubblicitarie andate peggio di cui abbia memoria: quella del Parmigiano Reggiano con Renatino, il personaggio di fantasia che incarnava i lavoratori stakanovisti della ditta. Fu un ritorno di fiamma assurdo (ma, devo dire, meritato).;
img;photos/Gerry_Scotti_KeithHaring.png;Gerry Scotti visto da Keith Haring;27 dicembre 2021;La famosa caduta di Gerry Scotti sul bancone di Striscia La Notizia, con conseguente sfondamento, vista con gli occhi di Keith Haring. Provai a mintarlo come NFT e venderlo... purtroppo non ci ho fatto i soldi che speravo (almeno finora).;
img;photos/Mattarella2022.jpg;Mattarella J. Fry;29 gennaio 2022;Uno dei miei meme più 'artistici', creato in occasione della rielezione di Mattarella a gennaio 2022. Probabilmente fu più felice di come lo raffigurai, ma una cosa è certa: non ricordo di aver MAI visto un contenuto prendere like così velocemente come questo.;
img;photos/paper.jpg;Pubblicazione articolo sullo 'Screen Infinito';6 aprile 2022;Chi seguiva il mio profilo Facebook tra settembre 2018 e marzo 2019 ricorderà il famoso 'screen dello screen' che postai per 200 giorni di fila. Ebbene, riuscii poi ad esportare la cosa in Olanda, per la precisione all'Institute of Network Cultures dell'Università delle Scienze Applicate di Amsterdam! Nella loro pubblicazione 'PrtScn: The Lazy Art of Screenshot', il mio contributo è alle pagine 62 e 63.;
video;videos/Bisio_Vangelo.mp4;Bisio Vangelo;2 maggio 2022;Abbiamo tutti avuto una copia di QUEL Vangelo lì. Ma ci siamo tutti soffermati sulla celebre copertina? Io scommetto di no.;
img;photos/DraghiMattarella.jpg;Draghi&Mattarella;12 luglio 2022;In un momento di crisi istituzionale come le dimissioni di Mario Draghi, volli giocare sulla sua frase 'Anche i banchieri centrali hanno un cuore'. Ma chi ci dice che tra i due non ci fosse veramente del tenero?;
img;photos/Renzi_Calenda.jpg;Renzi e Calenda, ma è un wallpaper virale nel 2008;11 agosto 2022;Ricordate i wallpaper che andavano di moda negli anni 2000 con il ragazzo e la ragazza che si abbracciavano? Descrissi così l'annuncio dell'alleanza tra Calenda e Renzi per le politiche del settembre 2022.;
img;photos/KatanaMobile.jpg;KatanaMobile;23 novembre 2022;Memegiornale commentando la notizia secondo cui un apprendista di un'azienda italiana del settore energetico era stato licenziato perché avrebbe sostituito la leva del cambio con il manico di una spada giapponese, vandalizzando di fatto l'auto e creando una situazione di grave pericolo per sé e per gli altri. Secondo me, il pericolo era di essere troppo figo.;
