type;src;title;date;description;
video;videos/cuck.mp4;Cuck;29 luglio 2023;Un video molto incompreso, nato dall'impressione che mi aveva lasciato una relazione andata purtroppo male, in cui mi sentivo trattato in un certo modo dalla mia partner dell'epoca. Concepito a casissimo durante una vacanza nella provincia di Cuneo, come un flash nella mente.;
video;videos/ken.mp4;I'm just Ken;29 luglio 2023;Letteralmente io. L'unica differenza col tempo è che gli anni non sono più 26. Ovviamente, volendo contestualizzare tutto, a luglio 2023 era uscito il film di Barbie con Margot Robbie e Ryan Gosling - in quei giorni non si parlava praticamente di altro.;
video;videos/Salvini.mp4;Vino al tramonto;4 agosto 2023;Un vecchio post di Salvini, qui rivisto come una sorta di Peter Griffin davanti a dei cavalli al tramonto - perché proprio i cavalli al tramonto? Ormai dovreste esservi abituati a non chiedere il senso... anche se qui credo che semplicemente desse un'impressione di maggiore 'profondità' alla scena.;
video;videos/Junior.mp4;Io sono fortissimo;17 agosto 2023;Andare a fanculo non è un meme ma uno stile di vita. Farlo con stile come Junior, poi, è proprio di un altro livello, che solo le persone elette riescono a toccare.;
video;videos/MorteCheems.mp4;In morte di Cheems;19 agosto 2023;Video montato nel settembre 2021 e tenuto 'da parte' come commiato per Cheems, un po' come quando i giornalisti scrivono in anticipo gli articoli di commemorazione per personaggi ancora in vita, in modo da averceli già pronti - i cosiddetti 'coccodrilli'. Non mi aspettavo tuttavia che Cheems morisse prima di Doge.;
img;photos/Mazzone_Cheems.webp;Mazzone Cheems;19 agosto 2023;In un solo giorno vennero a mancare il grande Carletto Mazzone e Cheems. Il Memegiornale di quel giorno fu dedicato a entrambi.;
video;videos/Zucchero.mp4;Un kilo;21 agosto 2023;Sentence mixing volgarotto anche qui, è interessante notare come la semplicità della sostituzione di una sillaba abbia stravolto il significato del testo, guadagnandomi più di 50.000 likes su Instagram. Spesso le soluzioni più semplici sono le più efficaci.;
video;videos/Celentano.mp4;Azzurro;24 agosto 2023;Per il filone 'Sentence mixing scatologico', ecco una rima di Celentano (in realtà sarebbe di Paolo Conte) molto efficace e concisa.;
video;videos/thegiornalisti.mp4;Thegiornalisti;24 agosto 2023;Sentence mixing volgarotto, ma soprattutto MOLTO genovese!!! Rima concepita già nell'estate del 2017, ma mai tradotta in meme fino all'agosto del 2023. A volte i meme ci mettono un po' a trovare la strada di casa.;
video;videos/cremonini.mp4;Dicono di me;29 agosto 2023;Questo video nacque come collaborazione con La Memevisione. Qui l'effetto comico è sostanzialmente basato sull'esasperazione della descrizione negativa che i fantomatici detrattori fanno di Cremonini.;
video;videos/negramaro.mp4;Nuvole e Lenzuola;29 agosto 2023;E anche qui, sentence mixing con esasperazione di frasi: qui Giuliano Sangiorgi, autodefinitosi 'stupido e testardo' nel testo originale di 'Nuvole e Lenzuola', continua a darsi definizioni sempre più spinte.;
video;videos/LucioDalla.mp4;Canzone;30 agosto 2023;Anche qui, esasperazione di una o più frasi o concetti: in questo caso il 'testa dura, testa di rapa' che c'è veramente nel testo di 'Canzone', successo di Lucio Dalla datato 1996 firmato da Samuele Bersani.;
video;videos/Propaganda.mp4;Propaganda;1 settembre 2023;Altro esempio di sentence mixing scatologico, che questa volta prende il successo di Colapesce e Dimartino 'Propaganda' e lo stravolge. Mi ha fatto piacere vedere la clip audio riutilizzata da altri memer nei loro reels.;
video;videos/Fedez.mp4;Mille;2 settembre 2023;Un altro del filone 'sentence mixing scatologico', qui ho concretizzato qualcosa che avevo sempre sentito nella canzone fin dal primo ascolto.;
video;videos/Pezzali1.mp4;Come mai?;8 settembre 2023;Anche qui, esasperazione di frasi: come mai? Perché fai questo? Qui stavo iniziando ad applicare ai meme la clonazione delle voci con l'AI. Buon risultato, direi, anche se avrei potuto mixare meglio la seconda parte del video.;
video;videos/PTN.mp4;Scrivile scemo;10 settembre 2023;Di nuovo, esasperazione di frasi: da 'Scrivile scemo', titolo di una celebre canzone dei Pinguini Tattici Nucleari, alla sequela di insulti che si sentono nel video. Ma alla fine, le avrà scritto?;
video;videos/Bisio_CanCan.mp4;Bisio CanCan;11 settembre 2023;La faccia di Claudio Bisio ispira sempre simpatia, allegria, benessere. Qui è stata messa a tempo con il celebre Can Can di Offenbach. Il senso? Nessuno. Ma è tutto bellissimo.;
video;videos/Gazzè.mp4;Il solito sesso;11 settembre 2023;Uno dei primi esempi in cui ho implementato la clonazione delle voci con l'AI a scopi memetici, con grandi risultati. Anche qui l'effetto comico è dovuto all'esasperazione del concetto di 'sesso', con l'enumerazione di sinonimi anche comici tradizionalmente molto in voga nei sottoboschi dello shitposting.;
video;videos/Vecchioni.mp4;Ridere Radere Rudere Rodere;19 settembre 2023;Una specie di delirio musicale, non so come mi sia venuto in mente, ma mi piace, sembra quasi un gioco linguistico. D'altronde lo stesso Vecchioni è un professore di Lettere, quindi penso potrebbe apprezzare.;
video;videos/Mindset.mp4;Mindset;26 settembre 2023;Qui ho voluto ribaltare il messaggio di un video motivazionale, di quelli a base di mindset, sigma male e tutte quelle cose un po' tossiche che imperversano su Instagram e TikTok.;
video;videos/Gnocchi.mp4;Ridi, ridi;7 ottobre 2023;Ridi, ridi, che la mamma ha fatto gli gnocchi! Quante volte ce lo siamo sentiti dire? Ma soprattutto, cosa ci sarebbe da ridere a riguardo? Le grandi domande senza risposta.;
video;videos/SQL_Ferro.mp4;Ferro_SQL;8 ottobre 2023;Chi di voi maneggia database? Ecco, non avrete bisogno che ve lo spieghi. Agli altri dico: prendete molto alla lettera il testo della canzone e provate ad applicarlo tipo alla teoria degli insiemi, raggruppando le categorie che Tizianone enumera. Più o meno dovrebbe rendere l'idea.;
video;videos/Ramazzotti.mp4;Un'emozione per sempre;21 gennaio 2024;Anche qui c'è molto delle YouTube Poop: la piega surreale che prende il video nella seconda metà, però, è degna del miglior/peggior sogno con la febbre alta. Come mi è venuto in mente tutto questo? Non lo so, stavo passeggiando alle Giutte quando ascoltando la canzone questo video ha preso forma nella mia mente.;
video;videos/OnePieceYTP.mp4;YTP - Sigla di One Piece;6 febbraio 2024;Un omaggio alle YouTube Poop, ossia il genere di video da cui sono partito, e soprattutto agli anni d'oro di YouTube (i primi 2010), con citazioni a personaggi quali il professor Testoh, Matteo Montesi e il Nemesis.;
img;photos/LaSad.webp;La Sad;10 febbraio 2024;Una delle rivelazioni del Festival di Sanremo 2024: La Sad, reimmaginati secondo il format 'Me and the Boys', molto in voga a giugno 2019 (i meme 'retrò' mi piacciono).;
video;videos/Vanni.mp4;Dragon Ball;2 marzo 2024;Proprio in quei giorni avevo visto Giorgio Vanni dal vivo alla prima edizione del Megacon alla Fiera del Mare. Impossibile che non ci scappasse un meme a riguardo.;
video;videos/Barzelletta.mp4;Barzelletta surrealista;20 novembre 2024;Una divertente barzelletta che evidenzia le differenze tra un processore Intel, una torta al cioccolato e un cavallo. D'altronde, sono tre cose completamente diverse, giusto?;
img;photos/Spotify1.webp;Spotify Wrapped (1);5 dicembre 2024;Inizio dicembre è il periodo dello Spotify Wrapped, che riassume le statistiche sugli ascolti dell'anno quasi concluso. Ovviamente questo scatenò i mematori di tutto il mondo, e io non potevo di certo fare eccezione.;
img;photos/Spotify2.webp;Spotify Wrapped (2);5 dicembre 2024;Inizio dicembre è il periodo dello Spotify Wrapped, che riassume le statistiche sugli ascolti dell'anno quasi concluso. Ovviamente questo scatenò i mematori di tutto il mondo, e io non potevo di certo fare eccezione.;
img;photos/Spotify3.webp;Spotify Wrapped (3);5 dicembre 2024;Inizio dicembre è il periodo dello Spotify Wrapped, che riassume le statistiche sugli ascolti dell'anno quasi concluso. Ovviamente questo scatenò i mematori di tutto il mondo, e io non potevo di certo fare eccezione.;
img;photos/Spotify4.webp;Spotify Wrapped (4);5 dicembre 2024;Inizio dicembre è il periodo dello Spotify Wrapped, che riassume le statistiche sugli ascolti dell'anno quasi concluso. Ovviamente questo scatenò i mematori di tutto il mondo, e io non potevo di certo fare eccezione.;
img;photos/Spotify5.webp;Spotify Wrapped (5);5 dicembre 2024;Inizio dicembre è il periodo dello Spotify Wrapped, che riassume le statistiche sugli ascolti dell'anno quasi concluso. Ovviamente questo scatenò i mematori di tutto il mondo, e io non potevo di certo fare eccezione.;
img;photos/Padana.webp;Nebbia in Valpadana;8 dicembre 2024;Meme che nascono da altri meme (più o meno): questa pic è stata infatti ispirata dal mio viaggio in treno avanti e indietro da Torino per il Memissima 2024.;
img;photos/Pregiudizi.webp;Cartoline;18 dicembre 2024;Avete presente quei tizi che provano a rifilarvi le cartoline dicendo che sono ex-tossici o ex-carcerati, fermandovi con brutte maniere e praticamente estorcendovi i soldi? Ecco. Qui il template di riferimento è 'Akaichi no Eleven'.;
video;videos/CaliforniaGurls.mp4;California Gurls;11 gennaio 2025;"Questo format viene generalmente usato con i nomi falsi di Kahoot - lavorando nel settore informatico, mi è venuto naturale pensare a tutti quei problemi che saltano fuori durante lo sviluppo di un software, molti dei quali saltano fuori OVVIAMENTE dopo il lancio... a meno che non si abbia un buon tester a disposizione ;)";
img;photos/Zerocalcare.webp;Zerocalcare;23 gennaio 2025;Meme concepito a fine luglio 2023, ci ho messo un po' per trovare il tempo e la voglia di mettere tutto insieme (non c'è l'AI di mezzo qui, è tutto fatto 'a mano'). Però devo dire che il risultato è valso l'attesa.;
img;photos/RealeMutua.webp;Reale Mutua;26 gennaio 2025;Anche questa ispirata alla mia visita a Torino per il Memissima 2024, si rifà ai meme coi personaggi che si strusciano sul banner delle notizie sul COVID.;
img;photos/Spreco.webp;La famiglia pro-spreco;8 febbraio 2025;Sulla scia della wave di 'Evil X will be like', ecco la famiglia pro-spreco, cioè il rovesciamento della famiglia anti-spreco pubblicizzata da un articolo del Corriere della Sera.;
img;photos/PapaVigile.webp;Papa Vigile;24 febbraio 2025;Memegiornale sullo stato di salute di Papa Francesco. Ha avuto molto successo (più di 60.000 like!), infatti me l'hanno copiato in tanti... ma nessuna copia è mai come l'originale!;
video;videos/DDoS.mp4;Attacco DDoS;28 febbraio 2025;Una spiegazione semplice ma efficace di cos'è un attacco DDoS in informatica. Quello dei video didattici fatti in maniera trash è un filone che mi piacerebbe molto seguire di più in futuro.;
video;videos/ClubDogo.mp4;Club Dogo;12 marzo 2025;Per il filone 'Sentence mixing scatologico', ecco una cosa a cui avevo sempre pensato ascoltando questo particolare verso di 'P.E.S.' dei Club Dogo, hit estiva della mia giovinezza e compagna di tanti pomeriggi di sano svago ignorante davanti ai videogiochi mentre fuori imperversava il caldo torrido estivo.;
video;videos/PinguinoFerrari.mp4;Pinguino_Ferrari;14 marzo 2025;Il senso di pensare che proprio a un pinguino possa venire chiesto di disegnare un'auto con dei pastelli? Nessuno. Ma possiamo negare che, effettivamente, farebbe quel verso e prima o poi sparerebbe un po' di cacca pinguinosa dal deretano?;
video;videos/Genova_Alberi.mp4;La rivolta degli alberi;15 marzo 2025;Un meme di critica sociale vista la situazione degli alberi che crollano nei parchi genovesi, esasperata in quei giorni dal tragico caso della donna morta schiacciata da una palma in Piazza Paolo da Novi. Qui io e i miei colleghi di Genowa abbiamo immaginato che fosse in atto una rivolta degli alberi - il sottofondo musicale con 'Lux Aeterna' amplifica la drammaticità del tutto.;
img;photos/SQL_Injection.webp;SQL Injection;16 marzo 2025;Antonello Venditti, noto esperto di informatica e black-hat hacker, inserendo una query maliziosa nel testo di una sua canzone.;
img;photos/LinkedIn.webp;LinkedIn;18 marzo 2025;Questo banner di LinkedIn mi ha fatto venire in mente quella scena dei Simpson... 'Don't forget: you're here forever!'. D'altronde non vedrò mai la pensione...;
img;photos/ReactionPic.webp;Mia reazione quando: la gente;21 marzo 2025;E niente, questa si commenta da sola. Ne ho fatto uno sticker che, purtroppo, uso abbastanza spesso.;
img;photos/Memoria.webp;Cassetto della Memoria;23 marzo 2025;Questo è un tipo di meme 'relatable', cioè che descrive bene situazioni a cui prima o poi andiamo incontro tutti. Non ho nemmeno idea di quante volte abbia vissuto questa scena.;
img;photos/TottiRussia.webp;Daje Mosca;27 marzo 2025;Memegiornale sul lavoro di Francesco Totti (immenso capitano) nella mediazione sul conflitto russo-ucraino. Daje Roma daje!!!;
video;videos/Nek_2.mp4;Lascia che io sia;4 aprile 2025;Da quanto volevo fare questo video... almeno due anni. Devo dire che poi sono stato ben ripagato: 90.000 likes su Instagram! Un successo strepitoso.;
img;photos/Autismo.webp;Autismo;10 aprile 2025;Non sempre si riceve comprensione. Ma questo non vuol dire che non dobbiamo accettarci per quello che siamo, abbracciare la nostra natura e cercare di trovare persone che ci apprezzino e ci facciano stare bene.;
video;videos/AnatraCaffelatte.mp4;Anatra Caffelatte;11 maggio 2025;Notoriamente, mi piacciono le anatre. Questo video particolare, in cui l'anatra sembra annuire convintamente, mi è parso un'ottima base meme.;
img;photos/MattonellaClerici.webp;Mattonella Clerici;15 maggio 2025;La particolarità principale qui è che la texturizzazione delle mattonelle l'ha fatta ChatGPT Plus. Probabilmente sono morti un po' di pesci, ma per i meme qualche sacrificio è sempre necessario.;
img;photos/Samp_yugioh.webp;Mostro Resuscitato;18 maggio 2025;La Samp era appena retrocessa in Serie C sul campo, quando uscì la notizia della penalizzazione del Brescia. Mi immaginai la scena in chiave Yu-Gi-Oh, con un inedito Pegasus tifoso genoano.;
video;videos/DeAndrè.mp4;De Andrè Brainrot;19 maggio 2025;Grande Faber! Sempre avanti. Aveva previsto addirittura il brainrot, descrivendolo in maniera molto precisa. Ovviamente non fu capito dai suoi contemporanei.;
video;videos/RinoGaetano.mp4;Gianna;25 maggio 2025;Ennesimo esempio di sentence mixing scatologico. Colgo l'occasione per ribadire la mia enorme stima nei confronti di Rino Gaetano come artista e come uomo: includerlo nel mio repertorio memetico è un modo di omaggiarlo, rendendo lui stesso un'opera d'arte, proprio come penso gli sarebbe piaciuto.;
video;videos/Brainrot2006.mp4;Brainrot 2006;7 giugno 2025;Come dimenticare il celebre gol di Del Piero che suggellò il 2-0 alla Germania nei mitici Mondiali del 2006? Qui l'ho reimmaginato coi personaggi del brainrot. Immagini ottenute con ChatGPT Plus.;
video;videos/Ghali.mp4;Il prato è verde;12 giugno 2025;Qui c'è un po' dello spirito delle YouTube Poop, e infatti ho postato questo video mettendo il grande Nocoldiz come collaboratore. Che dire, se l'erba del vicino è sempre più verde, possiamo dedurre che tale vicino è senza dubbio Ghali.;
video;videos/Pezzali2.mp4;Castel Di Sangro;18 giugno 2025;Un altro esempio di applicazione memetica di clonazione delle voci con l'AI. Quanti messaggi subliminali ci saranno passati nelle orecchie senza che ce ne rendessimo conto?;
img;photos/Ronaldo_Iuliano.jpg;Ronaldo-Iuliano;4 ottobre 2020;Per il filone 'Pulcini che fanno cose', il celebre scontro fisico tra Mark Iuliano e Ronaldo il Fenomeno durante il derby d'Italia del 26 aprile 1998, non visto (?) dall'arbitro Ceccarini, ma certamente visto da me attraverso gli occhi di Sanpoimo e dei suoi adorabili pulcini.;
video;videos/Gorillaz.mp4;Pulcino in studio di registrazione;4 ottobre 2020;'On a Melanchony Hill' dei Gorillaz è stata una delle colonne musicali portanti della mia adolescenza, e non potevo non omaggiarla con uno dei primi contenuti che creai per 'Pulcini che fanno cose'.;
img;photos/Materazzi_RuiCosta.jpg;Materazzi e Rui Costa;6 ottobre 2020;Pulcini che fanno cose... in questo caso, guardare i fumogeni lanciati dalla curva di San Siro nell'euroderby del 2005.;
img;photos/Me_And_The_Boys.jpg;Me And The Chicks;9 ottobre 2020;Un altro modo di immaginare il template 'Me and the Boys', questa volta coi pulcini di Sanpoimo.;
img;photos/Lundini.jpg;Lundini;14 ottobre 2020;Una citazione di una celebre scena dello show 'Una pezza di Lundini', divenuta virale proprio in quei giorni.;
img;photos/Paint.png;Io alle elementari quando si andava in aula informatica;2 novembre 2020;Direi che il titolo dice tutto. Viva il vecchio Paint, compagno di mille ore di cazzeggio da bambino!!! Il pulcino raffigurato è ispirato a uno sticker di Sanpoimo.;
img;photos/Pordenone.png;The Pordenone Incident;18 marzo 2021;Memegiornale + pulcini: in quei giorni uscì la notizia che a Pordenone un carro armato sbagliò mira, centrando allevamento di galline... RIP.;
video;videos/Freezer.mp4;La trasformazione in Super Pinguino;14 maggio 2021;Realizzato per la pagina 'Pulcini che fanno cose', ricrea la celebre scena di Goku che si trasforma in Super Sayan per la prima volta, mettendo però al centro di tutto il pinguino di Sanpoimo. Come mi è venuto in mente? Non lo so, ma l'ho fatto, e il risultato mi soddisfa molto ancora oggi.;
